time,ax,ay,az,aT
0.704634,0.1653,0.0381,-0.0572,0.179
1.714869,0.0944,-0.0180,-0.0868,0.130
2.704413,0.0516,0.0636,-0.0587,0.101
3.691451,-0.0356,0.0004,0.1977,0.201
4.692392,0.0695,0.0085,-0.0474,0.085
5.693829,-0.0408,0.0468,-0.2175,0.226
6.693827,-0.1145,-0.0353,-0.0418,0.127
7.694887,0.0965,0.0553,-0.1085,0.155
8.695466,0.0936,0.0329,-0.1165,0.153
9.695814,-0.0702,0.0585,-0.0233,0.094
10.699872,-0.1215,0.0347,0.0513,0.136
11.699634,0.1691,0.0278,-0.0640,0.183
12.702120,-0.0037,0.1315,-0.0526,0.142
13.703688,-0.0946,-0.0023,-0.2041,0.225
14.702776,0.0691,-0.1229,0.1577,0.212
15.703387,-0.5145,-0.0446,0.1915,0.551
16.704006,0.2884,-0.0869,0.1279,0.327
17.705215,-0.0882,0.0098,0.0538,0.104
18.705554,-0.0648,-0.0114,-0.1092,0.128
19.707194,0.0609,0.0288,-0.0109,0.068
20.710225,0.3076,-0.0750,0.2633,0.412
21.710420,-0.0277,-0.1466,0.3266,0.359
22.721327,-0.1464,-0.0288,0.1689,0.225
23.717078,-0.0400,0.0033,-0.4423,0.444
24.737227,-0.0875,-0.0256,-0.0643,0.112
25.737394,-0.0944,0.0321,0.0077,0.100
26.714586,-0.0018,-0.0279,0.0063,0.029
27.715283,0.0027,-0.0150,0.1141,0.115
28.715858,0.0087,0.0117,0.0199,0.025
29.717381,0.0510,0.0655,0.1086,0.137
30.718152,-0.0473,0.0309,-0.0284,0.063
31.719330,-0.0788,-0.0421,0.0975,0.132
32.722229,0.0728,-0.0077,0.0004,0.073
33.723926,-0.1205,0.0001,0.0814,0.145
34.725610,0.0127,0.0081,-0.1772,0.178
35.726438,-0.0452,-0.0245,0.0699,0.087
36.727454,-0.0633,0.0265,-0.0877,0.111
37.727580,-0.0323,0.0501,0.0686,0.091
38.743105,0.0402,-0.0032,0.0082,0.041
39.742265,0.0197,0.0033,-0.0457,0.050
40.728358,-0.0454,0.0198,0.2004,0.206
41.730378,-0.0127,0.0271,-0.0132,0.033
42.754333,-0.0796,-0.0242,0.0538,0.099
43.731106,0.0783,0.0146,0.0604,0.100
44.731618,-0.0643,-0.0243,0.0441,0.082
45.732008,0.0765,0.0060,-0.0368,0.085
46.732973,0.0667,0.0208,-0.0090,0.070
47.732967,-0.0422,0.0376,0.1095,0.123
48.733388,-0.0880,-0.0029,-0.1021,0.135
49.735896,0.3994,0.0625,0.0343,0.406
50.737258,0.1405,0.1000,-0.5559,0.582
51.737717,0.0732,-0.0957,0.0333,0.125
52.751624,0.0938,-0.0021,-0.0289,0.098
53.752596,-0.2086,0.0350,-0.1209,0.244
54.769063,0.1269,0.0143,0.1633,0.207
55.740809,0.0456,-0.0388,0.0943,0.112
56.741142,0.1730,0.0327,-0.0828,0.195
57.741941,-0.0934,0.1107,0.0522,0.154
58.742317,0.0715,-0.0758,-0.1669,0.197
59.743362,-0.1042,-0.0182,-0.0202,0.108
60.743382,-0.0140,-0.0251,0.1107,0.114
61.743787,0.1252,0.0086,-0.0163,0.127
62.744471,0.0212,-0.0005,-0.0496,0.054
63.744529,0.0772,-0.0103,0.0842,0.115
64.745200,-0.0455,-0.0261,-0.1157,0.127
65.748689,0.0797,-0.0322,-0.0669,0.109
66.755512,0.0230,-0.0251,-0.0079,0.035
67.760438,0.0448,0.0246,-0.0519,0.073
68.759992,0.0488,-0.0296,0.0898,0.106
69.763559,-0.0181,-0.0142,0.0413,0.047
70.748850,-0.0539,0.0131,-0.1042,0.118
71.749491,-0.0360,-0.0144,-0.0096,0.040
72.750092,0.0348,0.0182,-0.0358,0.053
73.750542,0.0834,-0.0020,0.0411,0.093
74.751441,0.0413,0.0323,-0.1432,0.152
75.751960,0.0282,-0.0071,0.0794,0.085
76.752295,-0.1024,-0.0013,0.0890,0.136
77.753276,0.0136,0.0116,-0.0425,0.046
78.753623,-0.0950,0.0094,0.0120,0.096
79.754345,-0.0308,0.0065,0.0885,0.094
80.755760,-0.1246,0.0582,-0.2218,0.261
81.763034,-0.0239,0.0025,-0.0575,0.062
82.769708,0.0010,-0.0300,-0.0986,0.103
83.763493,-0.0584,0.0439,-0.0554,0.092
84.763882,0.0872,0.0488,0.0680,0.121
85.759856,-0.0614,0.0491,-0.0223,0.082
86.760453,-0.0886,0.0324,-0.1409,0.170
87.761293,0.0282,0.0399,0.0041,0.049
88.761760,1.1170,-0.1483,0.0306,1.127
89.761704,-0.2234,0.0223,0.4410,0.495
90.762126,-0.0794,0.0232,0.1086,0.136
91.762714,0.1497,-0.1204,0.1322,0.233
92.767565,-0.3907,0.0494,0.1929,0.438
93.764614,0.0466,-0.0130,-0.0247,0.054
94.765581,-0.0840,0.0395,-0.0884,0.128
95.766413,0.1378,-0.0175,0.0612,0.152
96.768460,0.0932,-0.0086,-0.0558,0.109
97.775452,-0.0944,0.0409,-0.0026,0.103
98.781689,0.0163,0.0657,0.0987,0.120
99.793663,0.0142,0.0066,0.0378,0.041
100.793422,0.1763,0.2327,-0.0846,0.304
101.772777,0.1698,0.0073,-0.1938,0.258
102.774190,0.0011,0.0023,-0.1450,0.145
103.774473,0.0057,0.0090,0.1224,0.123
104.775128,-0.0124,0.0187,-0.1673,0.169
105.775927,0.1086,-0.0249,-0.0733,0.133
106.776407,0.0619,-0.0232,0.1240,0.140
107.777718,-0.1150,-0.0719,-0.0794,0.157
108.777908,0.1571,0.0362,-0.1075,0.194
109.780415,0.0045,-0.0230,-0.0332,0.041
110.780969,-0.0995,-0.0114,-0.0143,0.101
111.782373,-0.0356,-0.0117,-0.1764,0.180
112.795077,-0.0774,0.0198,-0.0058,0.080
113.793822,-0.1349,0.0374,0.0231,0.142
114.784890,0.1094,-0.0230,-0.0597,0.127
115.785482,-0.0336,-0.0152,-0.1796,0.183
116.786357,-0.0834,0.0630,0.1586,0.190
117.787352,0.1051,0.0316,-0.0031,0.110
118.787890,0.0736,-0.0226,-0.1056,0.131
119.788556,0.0109,-0.0605,0.1388,0.152
120.788824,-0.1283,-0.0136,0.0970,0.161
121.789503,-0.0275,-0.0326,0.0527,0.068
122.789898,0.0512,-0.0202,0.0284,0.062
123.797512,-0.0740,0.0081,0.1248,0.145
124.796353,-0.0304,-0.0169,-0.0214,0.041
125.808358,0.0997,0.0568,-0.0565,0.128
126.807575,0.0389,0.0031,0.0118,0.041
127.823258,0.0460,-0.0209,0.1959,0.202
128.798677,0.1592,0.0374,0.3518,0.388
129.799301,0.2845,0.1372,-0.3357,0.461
130.800630,-0.5121,-0.1087,0.2497,0.580
131.801091,-0.0913,0.0118,0.1953,0.216
132.801474,0.2196,-0.0221,0.1288,0.256
133.802451,-0.0359,0.0046,-0.1104,0.116
134.804247,-0.0373,-0.0068,0.0377,0.053
135.805084,0.0468,-0.0005,-0.0026,0.047
136.805431,-0.1999,-0.0154,-0.0784,0.215
137.805824,0.0990,0.0656,-0.1303,0.176
138.809109,0.1989,-0.2058,-0.3680,0.466
139.818739,0.0114,-0.0428,-0.1042,0.113
140.824029,0.0705,0.0319,-0.0282,0.082
141.808461,-0.0215,0.0152,-0.1540,0.156
142.808730,-0.0718,-0.0150,-0.0350,0.081
143.809861,0.1737,0.0204,-0.0439,0.180
144.811158,-0.0627,0.1169,0.1751,0.220
145.811152,0.0758,-0.0162,-0.0771,0.109
146.812243,0.0393,0.0059,-0.2497,0.253
147.812766,-0.0518,-0.0328,0.0958,0.114
148.812857,0.0028,0.0040,-0.0031,0.006
149.812907,0.0913,0.0361,-0.2426,0.262
150.813582,-0.0146,0.0494,-0.2719,0.277
151.818995,-0.1943,-0.0263,0.1133,0.226
152.836978,-0.3893,-0.0420,-0.1716,0.427
153.822258,0.1302,0.1311,-0.7658,0.788
154.827477,0.1703,-0.0091,0.1032,0.199
155.834527,-0.0219,0.0373,-0.1280,0.135
156.840427,0.0817,0.0126,-0.0895,0.122
157.825739,0.0439,0.0363,-0.0247,0.062
158.826953,0.0075,0.0333,0.0827,0.089
159.827773,0.0220,0.0155,-0.0481,0.055
160.828303,-0.1017,-0.0384,0.0677,0.128
161.829285,0.1263,0.0383,-0.1089,0.171
162.829685,0.5532,-0.1494,-0.1227,0.586
163.830008,0.0456,-0.0395,-0.0518,0.079
164.830694,-0.1233,-0.0401,0.2684,0.298
165.831387,0.0127,0.0144,0.0301,0.036
166.831786,0.1087,0.0295,0.0877,0.143
167.832272,0.1520,0.0213,0.0419,0.159
168.833732,-0.0595,-0.0352,0.0639,0.094
169.834527,0.0732,0.0312,0.2362,0.249
170.842514,0.1687,0.0855,-0.0473,0.195
171.835700,0.2057,0.0251,0.2204,0.303
172.837089,-0.0621,-0.0294,0.0188,0.071
173.837601,-0.0578,0.0141,-0.0414,0.072
174.838103,-0.0627,0.0501,0.0616,0.101
175.838891,-0.0238,0.0006,-0.0558,0.061
176.838960,-0.0486,-0.0016,0.0489,0.069
177.839465,-0.0024,-0.0077,-0.1188,0.119
178.840462,-0.0159,-0.0127,-0.2047,0.206
179.841589,-0.0184,-0.0029,-0.0042,0.019
180.845233,-0.0845,-0.0269,-0.0098,0.089
181.844732,-0.0617,-0.0465,0.1177,0.141
182.860797,0.0558,0.0031,-0.0558,0.079
183.853236,-0.0182,-0.0148,-0.0337,0.041
184.845145,0.0676,0.0088,-0.0902,0.113
185.846301,0.0211,0.0055,0.0459,0.051
186.847794,0.0671,0.0213,-0.1392,0.156
187.848751,0.0311,0.0192,-0.0486,0.061
188.849090,0.0509,0.0227,-0.0926,0.108
189.849819,0.0466,-0.0343,-0.0264,0.064
190.850147,0.0248,0.0385,0.0967,0.107
191.851950,0.0332,0.0181,-0.1000,0.107
192.852029,-0.0698,0.0075,0.0424,0.082
193.852919,0.0096,0.0063,-0.0566,0.058
194.861414,-0.0184,-0.0168,-0.0690,0.073
195.859772,-0.1597,-0.0810,0.0553,0.187
196.861094,0.1624,-0.1946,0.5756,0.629
197.875560,-0.2231,0.0113,0.0087,0.224
198.855432,-0.2737,0.0861,-0.0663,0.294
199.855874,0.1609,0.1364,-0.1511,0.259
200.856034,0.0334,-0.0292,-0.4672,0.469
201.857167,-0.0800,0.0747,-0.3376,0.355
202.857878,0.5006,-0.1870,0.1118,0.546
203.859253,0.0204,0.0287,0.1246,0.130
204.860146,0.1818,0.0751,-0.3174,0.373
205.860970,0.0751,0.0430,0.0964,0.130
206.873740,-0.1664,-0.0429,0.2459,0.300
207.878211,0.2089,-0.0387,0.1859,0.282
208.863702,0.1730,-0.2245,0.1081,0.303
209.877998,-0.4300,0.0155,0.3895,0.580
210.879735,-0.2956,-0.1581,0.4880,0.592
211.865595,0.5439,0.0523,-0.5061,0.745
212.866396,-0.1249,0.0148,-0.1294,0.180
213.867396,-0.0894,0.0457,0.1373,0.170
214.867769,0.0061,0.0474,-0.2101,0.216
215.869385,-0.1361,0.1213,-0.2255,0.290
216.870158,0.1017,0.0226,-0.2081,0.233
217.870756,0.0796,0.0215,-0.2133,0.229
218.871305,0.0162,-0.2713,0.3093,0.412
219.871704,-0.2580,0.0328,0.3630,0.447
220.877692,-0.0541,-0.0417,0.0061,0.069
221.879011,0.2096,0.0588,0.0055,0.218
222.877692,-0.0925,-0.0184,0.0653,0.115
223.895300,-0.1537,0.0569,-0.3596,0.395
224.889677,-0.4901,0.0872,0.0302,0.499
225.876548,-0.0594,-0.1240,0.6104,0.626
226.878278,0.0942,-0.1122,-0.3669,0.395
227.878720,0.0310,0.3849,-0.4537,0.596
228.879140,-0.0567,-0.0634,0.2115,0.228
229.879862,0.0147,0.2866,0.2260,0.365
230.880728,-0.1773,0.2108,-0.1167,0.299
231.881401,-0.1230,0.1310,0.0601,0.189
232.882875,0.1394,0.0488,-0.0352,0.152
233.883676,0.0442,-0.0465,0.0731,0.097
234.883300,0.0503,0.1757,-0.1707,0.250
235.886328,-0.0858,0.1212,-0.2109,0.258
236.894944,-0.1172,0.0429,-0.1321,0.182
237.910999,-0.0766,-0.0261,-0.2126,0.227
238.909986,0.0876,0.0164,-0.0987,0.133
239.889797,0.0173,-0.0386,-0.3885,0.391
240.890370,-0.0355,0.0540,-0.1887,0.199
241.891093,-0.0658,-0.0710,0.1490,0.178
242.891607,0.1408,-0.0432,0.1845,0.236
243.892540,-0.2184,0.0331,-0.0351,0.224
244.892644,-0.0104,-0.0049,-0.1360,0.137
245.894289,-0.0224,0.0948,-0.0211,0.100
246.894589,0.0987,0.0302,-0.2863,0.304
247.895657,-0.0001,0.0115,0.0934,0.094
248.896307,0.0958,-0.0461,-0.2335,0.257
249.897270,0.0290,0.0325,0.0153,0.046
250.898306,0.2048,0.0458,0.2308,0.312
251.899433,-0.0697,0.0473,0.1011,0.132
252.903850,0.0173,0.0220,0.1110,0.114
253.904240,0.0538,0.0498,-0.0584,0.094
254.914929,-0.1326,-0.0782,0.1539,0.218
255.930072,0.0128,-0.0769,-0.0781,0.110
256.905627,-0.1088,-0.0201,-0.0474,0.120
257.906451,-0.1003,-0.0081,0.0775,0.127
258.907820,-0.0374,0.0002,-0.1568,0.161
259.908606,0.1084,0.0098,0.0298,0.113
260.908807,-0.0471,-0.0086,-0.4026,0.405
261.909903,-0.2447,0.0445,0.0570,0.255
262.910845,-0.0852,-0.0656,0.0871,0.138
263.922180,-0.0506,0.0522,0.0462,0.086
264.912677,-0.0283,-0.0603,-0.1768,0.189
265.932551,0.0925,-0.0705,0.1581,0.196
266.918112,-0.1492,-0.0447,-0.0326,0.159
267.926266,-0.0523,-0.0255,0.0979,0.114
268.930827,0.1380,0.0231,-0.1605,0.213
269.915699,0.0271,-0.0226,-0.0458,0.058
270.916483,0.0876,0.0033,-0.0389,0.096
271.916749,-0.0772,0.0048,-0.1430,0.163
272.917121,0.0878,-0.0602,-0.1023,0.148
273.917739,0.0246,-0.0053,0.0397,0.047
274.919495,0.0090,0.0123,-0.1359,0.137
275.921281,-0.0151,-0.0262,0.0154,0.034
276.922097,-0.0206,-0.0160,0.0747,0.079
277.930116,0.0103,-0.0286,-0.0503,0.059
278.935666,-0.2206,0.0142,0.0091,0.221
279.945388,0.0069,0.1150,0.0814,0.141
280.952784,0.0150,0.0683,-0.0867,0.111
281.925532,-0.2017,-0.0780,0.1525,0.265
282.926351,0.0861,0.0191,-0.1531,0.177
283.926670,0.1299,0.0164,-0.2899,0.318
284.927687,0.0675,0.0507,0.0585,0.103
285.928025,-0.1002,0.0026,-0.0643,0.119
286.928708,-0.0792,0.0341,0.1402,0.165
287.929092,-0.0366,-0.0163,0.0140,0.042
288.929620,-0.0670,-0.0873,-0.0647,0.128
289.933466,-0.0074,-0.0232,0.0644,0.069
290.935527,0.0891,0.0296,-0.0604,0.112
291.944911,0.0750,0.0146,-0.0107,0.077
292.953034,0.0007,0.0025,-0.0771,0.077
293.962993,-0.0110,0.0121,-0.0622,0.064
294.936406,0.0868,0.0572,-0.1430,0.177
295.937479,-0.1160,0.0147,-0.0692,0.136
296.938215,-0.1020,0.0588,0.0783,0.141
297.938784,-0.1517,-0.0553,-0.0342,0.165
298.939306,0.0109,0.0063,0.0852,0.086
299.939736,-0.0060,-0.0114,-0.0203,0.024
300.940872,-0.0680,-0.0029,-0.0989,0.120
301.941892,-0.1637,-0.0182,0.0523,0.173
302.942727,-0.1155,0.0314,-0.1464,0.189
303.943635,-0.0905,0.0480,-0.0882,0.135
304.947428,-0.0335,-0.0130,0.1118,0.117
305.955393,-0.1708,-0.0075,-0.0496,0.178
306.976583,-0.1405,-0.0376,-0.0005,0.145
307.947790,-0.0212,-0.0183,0.1004,0.104
308.948384,0.0264,0.0210,-0.0278,0.044
309.948843,0.0082,0.0313,-0.0284,0.043
310.949974,-0.1422,0.0101,0.1625,0.216
311.952077,-0.1925,-0.0212,0.1579,0.250
312.952328,0.0533,-0.0036,0.1044,0.117
313.952817,-0.0116,-0.0003,0.0382,0.040
314.953355,-0.1912,0.0006,-0.1344,0.234
315.954274,0.1345,0.1272,-0.2075,0.278
316.954487,0.0975,-0.0993,-0.1823,0.229
317.955110,-0.0239,0.1674,0.1071,0.200
318.957315,-0.0661,0.4199,-0.1745,0.460
319.956656,-0.0808,0.0042,0.0061,0.081
320.967528,-0.0992,-0.1250,-0.1652,0.230
321.957923,0.0889,0.0015,-0.0559,0.105
322.958664,0.2257,0.0537,-0.2417,0.335
323.960458,-0.0482,0.0842,0.2074,0.229
324.960820,0.3866,0.0075,0.1011,0.400
325.961694,-0.4330,-0.0631,0.2352,0.497
326.966882,-0.0389,0.0258,-0.1597,0.166
327.965163,-0.0017,0.0319,0.0921,0.097
328.965687,-0.3635,0.0414,0.0206,0.366
329.966339,-0.0301,0.0285,-0.0512,0.066
330.966546,0.0298,-0.1036,0.2690,0.290
331.967869,-0.0200,-0.1453,-0.3595,0.388
332.968392,0.0784,-0.0062,-0.2389,0.251
333.973866,-0.1869,0.0928,-0.0167,0.209
334.986044,-0.0782,-0.0065,-0.0749,0.108
335.984664,0.0745,0.0215,-0.1585,0.176
337.001813,0.0393,-0.0649,0.0667,0.101
337.977075,0.1117,0.0605,0.1225,0.176
338.977903,0.0226,-0.0052,0.0190,0.030
339.978039,0.0171,-0.0179,0.0231,0.034
340.979132,-0.0473,-0.0092,0.0385,0.062
341.979629,0.0586,0.0046,-0.0058,0.059
342.980289,-0.0339,-0.0072,-0.0281,0.045
343.980722,-0.0960,-0.0398,-0.0473,0.114
344.981712,0.0991,-0.0002,0.0677,0.120
345.984219,0.0182,0.0235,0.0056,0.030
346.985223,0.3570,0.1655,-0.0479,0.396
347.988345,0.0574,-0.0957,0.1286,0.170
348.993639,0.0864,0.0106,-0.0737,0.114
350.002761,0.0704,0.0482,-0.0869,0.122
351.002422,0.1262,-0.0038,0.0251,0.129
352.017617,-0.1502,-0.0086,0.0818,0.171
352.996720,0.0332,0.0306,0.0700,0.083
353.997496,-0.1988,0.0189,0.1409,0.244
354.997838,-0.0588,0.0069,0.0238,0.064
355.998972,0.0854,0.0040,-0.1129,0.142
356.999420,0.0321,-0.0005,0.1136,0.118
358.000231,-0.0568,0.0194,0.0788,0.099
359.000689,0.0446,0.0123,-0.0013,0.046
360.001589,-0.0007,0.0339,-0.0933,0.099
361.002320,-0.0003,0.0041,-0.0013,0.004
362.002898,0.0105,0.0047,-0.0353,0.037
363.015025,-0.0450,-0.0242,-0.0394,0.065
364.021573,-0.0122,-0.0083,-0.1475,0.148
365.005488,-0.0554,0.0504,-0.0321,0.082
366.004946,-0.0535,0.0098,-0.1298,0.141
367.005271,0.1381,0.0409,-0.0095,0.144
368.005888,0.0257,0.0126,0.1163,0.120
369.007030,-0.0304,0.0997,-0.0079,0.105
370.007451,0.1168,0.0446,-0.0744,0.145
371.008375,-0.0283,-0.0292,0.0494,0.064
372.008790,-0.0411,0.0500,0.0708,0.096
373.009028,-0.1322,-0.0173,0.1582,0.207
374.009602,-0.0915,0.1072,0.0841,0.164
375.010809,0.0186,-0.0140,0.1528,0.155
376.011257,-0.0781,0.0518,0.1053,0.141
377.015239,-0.2539,0.0013,-0.0651,0.262
378.027148,0.1416,0.0085,0.0991,0.173
379.030158,0.0116,0.0292,-0.0653,0.072
380.018945,0.0537,0.0229,0.1274,0.140
381.014421,-0.0480,-0.0595,-0.0522,0.093
382.014946,-0.0448,-0.0198,-0.0642,0.081
383.015420,0.0139,0.0292,0.0220,0.039
384.015741,-0.1172,-0.0217,-0.1199,0.169
385.016523,0.6429,-0.7421,-0.4607,1.085
386.018089,-0.0135,0.0374,-0.1286,0.135
387.018526,-0.0287,0.0263,-0.0181,0.043
388.018968,-0.0580,-0.0108,-0.1833,0.193
389.023902,0.0046,0.0618,0.0848,0.105
390.041593,-0.0236,0.0777,-0.3317,0.341
391.021475,0.0556,-0.0455,0.2656,0.275
392.022021,0.2345,-0.0111,0.1383,0.272
393.022788,0.0097,0.0538,-0.0109,0.056
394.023343,0.1487,-0.0765,0.2324,0.286
395.023758,-0.2338,0.0507,0.3439,0.419
396.024260,0.2335,-0.0545,-0.0309,0.242
397.024494,-0.0269,-0.0193,0.1642,0.167
398.025874,0.0048,-0.0385,0.3293,0.332
399.026116,-0.0514,-0.0431,-0.0590,0.089
400.031695,-0.4340,-0.5811,0.1557,0.742
401.030291,0.1976,0.0373,0.0512,0.207
402.045836,0.3045,0.0549,0.0336,0.311
403.045351,0.0039,-0.0321,0.1654,0.169
404.030122,-0.0296,-0.0389,0.0298,0.057
405.030906,0.1072,-0.0399,-0.0438,0.122
406.031647,0.0442,0.0456,-0.0994,0.118
407.032637,-0.0027,-0.0024,0.0213,0.022
408.033866,0.0480,0.0506,0.0831,0.108
409.034369,0.0178,0.0245,-0.1429,0.146
410.035193,0.0028,-0.0195,0.0530,0.057
411.035806,-0.0367,-0.0465,0.0162,0.061
412.036639,-0.0286,-0.0433,-0.0515,0.073
413.040738,0.0261,0.0044,0.0854,0.089
414.043522,0.1387,-0.1202,0.1644,0.246
415.044602,-0.1188,0.0914,-0.1693,0.226
416.047584,0.1302,0.0355,-0.0241,0.137
417.047542,-0.0849,0.0104,-0.0170,0.087
418.065704,0.2105,0.0094,0.2076,0.296
419.056266,-0.1102,0.0265,-0.0943,0.147
420.047890,-0.1250,0.0145,-0.0766,0.147
421.048516,-0.0100,0.0220,-0.2192,0.220
422.048987,0.2259,-0.0471,-0.0587,0.238
423.049488,-0.0744,0.0461,0.0189,0.090
424.050639,-0.0747,-0.0135,-0.1657,0.182
425.050671,-0.1209,0.0195,-0.2452,0.274
426.051406,-0.0323,0.0159,-0.0878,0.095
427.051759,0.0026,0.0259,-0.0735,0.078
428.053704,-0.1641,0.0415,-0.0125,0.170
429.053878,0.0761,0.0054,-0.0313,0.082
430.054514,0.0649,0.0478,0.1642,0.183
431.053995,0.0793,0.0275,-0.0256,0.088
432.055314,0.0509,0.0158,-0.0223,0.058
433.064329,-0.0329,0.0209,-0.1959,0.200
434.086947,-0.0623,-0.0086,-0.1856,0.196
435.070984,0.0654,0.0796,0.0881,0.136
436.069485,-0.0270,0.0923,-0.0877,0.130
437.087804,-0.0087,-0.0477,-0.0152,0.051
438.058745,-0.3043,-0.0399,-0.1345,0.335
439.059765,0.0200,0.0852,-0.2998,0.312
440.059932,0.0348,-0.0072,0.0455,0.058
441.060891,0.2546,0.0199,0.0122,0.256
442.061963,0.1148,-0.0060,0.3492,0.368
443.061769,0.0877,-0.0423,-0.1086,0.146
444.062946,0.0576,0.0304,-0.0585,0.088
445.063005,0.1832,0.0281,0.0236,0.187
446.063654,-0.0133,-0.0128,0.0318,0.037
447.064391,-0.2182,0.0256,-0.0890,0.237
448.065424,0.0399,-0.0241,0.1577,0.164
449.065844,0.1057,0.0065,0.0346,0.111
450.069191,-0.0197,0.0145,-0.0109,0.027
451.068373,-0.0089,0.0346,0.0846,0.092
452.074751,0.0161,0.0380,0.0433,0.060
453.085772,-0.0287,-0.0275,0.0220,0.045
454.078353,-0.0486,-0.0056,0.0323,0.059
455.084226,-0.0970,-0.0039,-0.0203,0.099
456.093944,-0.0961,0.0707,0.0713,0.139
457.072467,0.0163,0.0221,-0.1969,0.199
458.073511,0.0208,-0.0246,-0.1193,0.124
459.073839,-0.0086,0.0146,-0.0180,0.025
460.074441,-0.0526,0.0066,-0.0017,0.053
461.074948,0.0107,0.0015,-0.0086,0.014
462.075360,0.0182,0.0406,-0.0374,0.058
463.076952,-0.0185,0.0385,-0.0025,0.043
464.077460,-0.0959,-0.0034,-0.0265,0.100
465.078415,0.0089,0.0099,0.0616,0.063
466.078879,-0.0543,0.0142,-0.0016,0.056
467.079593,0.0302,0.0291,0.0540,0.068
468.080628,-0.0561,-0.0190,-0.0263,0.065
469.085763,-0.0326,0.0328,-0.1515,0.158
470.082037,-0.0391,0.0471,0.0324,0.069
471.085240,0.0178,0.0010,0.0602,0.063
472.100934,0.0706,0.0482,0.0082,0.086
473.099794,-0.0349,0.0016,0.0246,0.043
474.084789,-0.0643,-0.0140,-0.0323,0.073
475.085934,-0.2846,-0.1351,0.4188,0.524
476.086585,0.2203,0.0539,0.2991,0.375
477.087492,0.1495,-0.0803,-0.4081,0.442
478.087915,0.0375,-0.0855,-0.1721,0.196
479.088770,0.0885,-0.0713,0.0223,0.116
480.087974,0.0590,-0.1088,-0.3093,0.333
481.088808,0.0397,0.1226,-0.1339,0.186
482.088954,-0.3703,-0.0964,0.0985,0.395
483.092351,-0.1916,-0.0215,-0.3228,0.376
484.090545,0.0047,-0.0585,-0.4039,0.408
485.093525,-0.0175,-0.0213,-0.3176,0.319
486.093957,0.0313,0.1853,0.4178,0.458
487.099157,-0.2207,0.0281,-0.5556,0.598
488.100633,0.0883,-0.0252,0.6869,0.693
489.107835,-0.2956,-0.1735,-0.9244,0.986
490.108788,-0.1924,-0.0425,-0.1736,0.263
491.116841,0.0743,0.0748,0.5652,0.575
492.126513,0.0637,-0.1140,-0.2769,0.306
493.135611,0.0455,0.0835,0.0263,0.099
494.105648,-0.0290,0.0369,0.2121,0.217
495.106048,-0.2285,0.0074,-0.2051,0.307
496.106906,0.3548,-0.0648,0.1972,0.411
497.107664,0.0500,0.0920,-0.1058,0.149
498.108928,-0.1816,0.0652,-0.0530,0.200
499.109283,-0.0906,0.0371,0.3488,0.362
500.110024,-0.0999,0.0206,-0.5380,0.548
501.111269,0.1044,-0.0195,0.0732,0.129
502.111235,0.1836,0.0107,0.0450,0.189
503.112045,-0.1269,-0.0116,0.0582,0.140
